name,value
UB_CarrionCollector.SpawnAddPassive.NumAdds, 8.0 ; the amount of adds that get spawned (shown as stacks) on top of the enemy. Reduce this number means less adds spawn across the health pool of this enemy; so changing this to 5 stacks means every 20% health an add spawns  
UB_CadavrianBannerman.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_CadavrianBannerman.MeleeAutoAttack.Spread, 0.2
UB_CadavrianBannerman.MeleeAutoAttack.MaxRange, 500.0
UB_CadavrianBannerman.MeleeAutoAttack.MinCooldown, 2.7
UB_CadavrianBannerman.MeleeAutoAttack.MaxCooldown, 2.7
UB_CadavrianBannerman.ChargeTank.InitalMinCooldown, 0.7
UB_CadavrianBannerman.ChargeTank.InitalMaxCooldown, 0.7
UB_CadavrianBannerman.ChargeTank.MinCooldown, 8.0
UB_CadavrianBannerman.ChargeTank.MaxCooldown, 10.0
UB_CadavrianBannerman.ChargeTank.MaxRange, 3000.0
UB_CadavrianBannerman.ChargeTank.MinRange, 700.0
UB_CadavrianBannerman.ChargeTank.StrengthCoefficient, 4.0
UB_CadavrianBannerman.ChargeTank.DamageSpread, 0.2
UB_CadavrianBannerman.ChargeTank.ChargeDuration, 0.5
UB_CadavrianBannerman.ChargeTank.KnockbackStrength, 1500.0
UB_CadavrianBannerman.AoeStun.InitalMinCooldown, 8.0
UB_CadavrianBannerman.AoeStun.InitalMaxCooldown, 11.0
UB_CadavrianBannerman.AoeStun.MinCooldown, 22.0
UB_CadavrianBannerman.AoeStun.MaxCooldown, 22.0
UB_CadavrianBannerman.AoeStun.MinPostAbilityPadding, 1.5
UB_CadavrianBannerman.AoeStun.MaxPostAbilityPadding, 1.5
UB_CadavrianBannerman.AoeStun.CastTime, 2.2
UB_CadavrianBannerman.AoeStun.StunDuration, 1.8
UB_CadavrianBannerman.AoeStun.StrengthCoefficient, 5.2
UB_CadavrianBannerman.AoeStun.Spread, 0.2
UB_CadavrianBannerman.AoeStun.Radius, 800.0
UB_CadavrianBannerman.WarHorn.InitalMinCooldown, 13.0
UB_CadavrianBannerman.WarHorn.InitalMaxCooldown, 16.0
UB_CadavrianBannerman.WarHorn.MinCooldown, 30.0
UB_CadavrianBannerman.WarHorn.MaxCooldown, 30.0
UB_CadavrianBannerman.WarHorn.MinPostAbilityPadding, 1.0
UB_CadavrianBannerman.WarHorn.MaxPostAbilityPadding, 1.0
UB_CadavrianBannerman.WarHorn.CastTime, 3.0
UB_CadavrianBannerman.WarHorn.Duration, 30.0
UB_CadavrianBannerman.WarHorn.DamageMultiplier, 1.30
UB_CadavrianBannerman.WarHorn.Radius, 2000.0
UB_FallenCleric.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_FallenCleric.MeleeAutoAttack.Spread, 0.2
UB_FallenCleric.MeleeAutoAttack.MaxRange, 500.0
UB_FallenCleric.MeleeAutoAttack.MinCooldown, 2.2
UB_FallenCleric.MeleeAutoAttack.MaxCooldown, 2.2
UB_FallenCleric.HealDebuff.InitialMinCooldown, 11.0
UB_FallenCleric.HealDebuff.InitialMaxCooldown, 14.0
UB_FallenCleric.HealDebuff.MinCooldown, 15.0
UB_FallenCleric.HealDebuff.MaxCooldown, 15.0
UB_FallenCleric.HealDebuff.MinPostAbilityPadding, 0.5
UB_FallenCleric.HealDebuff.MaxPostAbilityPadding, 0.5
UB_FallenCleric.HealDebuff.Radius, 3500.0
UB_FallenCleric.HealDebuff.Duration, 6.0
UB_FallenCleric.HealDebuff.IncomingHealMultiplier, 0.75
UB_FallenCleric.CastedProjectile.InitialMinCooldown, 6.0
UB_FallenCleric.CastedProjectile.InitialMaxCooldown, 9.0
UB_FallenCleric.CastedProjectile.MinCooldown, 15.0
UB_FallenCleric.CastedProjectile.MaxCooldown, 15.0
UB_FallenCleric.CastedProjectile.MinPostAbilityPadding, 0.5
UB_FallenCleric.CastedProjectile.MaxPostAbilityPadding, 0.5
UB_FallenCleric.CastedProjectile.MaxRange, 3500.0
UB_FallenCleric.CastedProjectile.CastTime, 5.0
UB_FallenCleric.CastedProjectile.StrengthCoefficient, 8.0
UB_FallenCleric.CastedProjectile.Spread, 0.2
UB_NightclawBreacher.MeleeAutoAttack.StrengthCoefficient, 2.15
UB_NightclawBreacher.MeleeAutoAttack.Spread, 0.2
UB_NightclawBreacher.MeleeAutoAttack.MaxRange, 500.0
UB_NightclawBreacher.MeleeAutoAttack.MinCooldown, 3.5
UB_NightclawBreacher.MeleeAutoAttack.MaxCooldown, 3.5
UB_NightclawBreacher.CastedAoeStun.CastTime, 3.0 ; this ability is not enabled
UB_NightclawBreacher.CastedAoeStun.StrengthCoefficient, 4.5
UB_NightclawBreacher.CastedAoeStun.Spread, 0.2
UB_NightclawBreacher.CastedAoeStun.Radius, 1000
UB_NightclawBreacher.CastedAoeStun.StunDuration, 3.0
UB_NightclawBreacher.CastedAoeStun.InitialMinCooldown, 12.0
UB_NightclawBreacher.CastedAoeStun.InitialMaxCooldown, 15.0
UB_NightclawBreacher.CastedAoeStun.MinCooldown, 20.0
UB_NightclawBreacher.CastedAoeStun.MaxCooldown, 20.0
UB_NightclawBreacher.Slam.InitialMinCooldown, 10.0
UB_NightclawBreacher.Slam.InitialMaxCooldown, 10.0
UB_NightclawBreacher.Slam.MinCooldown, 16.0
UB_NightclawBreacher.Slam.MaxCooldown, 20.0
UB_NightclawBreacher.Slam.MinPostAbilityPadding, 1.2
UB_NightclawBreacher.Slam.MaxPostAbilityPadding, 1.2
UB_NightclawBreacher.Slam.CastTime, 2.0
UB_NightclawBreacher.Slam.StrengthCoefficient, 10.0
UB_NightclawBreacher.Slam.Spread, 0.2
UB_NightclawBreacher.Slam.MaxRange, 600.0
UB_NightclawBreacher.ThrowRock.InitialMinCooldown, 3.0
UB_NightclawBreacher.ThrowRock.InitialMaxCooldown, 3.0
UB_NightclawBreacher.ThrowRock.MinCooldown, 9.0
UB_NightclawBreacher.ThrowRock.MaxCooldown, 12.0
UB_NightclawBreacher.ThrowRock.MinPostAbilityPadding, 1.2
UB_NightclawBreacher.ThrowRock.MaxPostAbilityPadding, 1.2
UB_NightclawBreacher.ThrowRock.CastTime, 1.5
UB_NightclawBreacher.ThrowRock.ProjectileSpawnDelay, 0.3
UB_NightclawBreacher.ThrowRock.RockDropDelay, 3.0 ; This is purely visual to know when to trigger VFX
UB_NightclawBreacher.ThrowRock.ImpactDelay, 3.05 ; This is when the damage is dealt
UB_NightclawBreacher.ThrowRock.MaxRange, 2000.0 ; Only start the cast on something closer than this
UB_NightclawBreacher.ThrowRock.MaxThrowRange, 5000.0 ; After cast the rock can only target things within this range
UB_NightclawBreacher.ThrowRock.StrengthCoefficient, 8.0
UB_NightclawBreacher.ThrowRock.Spread, 0.2
UB_NightclawBreacher.ThrowRock.Radius, 500.0
UB_NightclawBreacher.ThrowRock.StunDuration, 2.0
UB_NightclawBreacher.Fear.InitialMinCooldown, 20.0
UB_NightclawBreacher.Fear.InitialMaxCooldown, 24.0
UB_NightclawBreacher.Fear.MinCooldown, 22.0
UB_NightclawBreacher.Fear.MaxCooldown, 22.0
UB_NightclawBreacher.Fear.MinPostAbilityPadding, 1.2
UB_NightclawBreacher.Fear.MaxPostAbilityPadding, 1.2
UB_NightclawBreacher.Fear.CastTime, 3.0
UB_NightclawBreacher.Fear.Radius, 3000.0
UB_NightclawBreacher.Fear.Duration, 6.0
UB_NightclawBreacher.Fear.DamageThresholdScaler, 10.0 ; FearDamageThresholdScaler * Strength * DifficulyScaling
UB_BossWarMachine.MeleeAutoAttack.StrengthCoefficient, 2.50  
UB_BossWarMachine.MeleeAutoAttack.Spread, 0.2
UB_BossWarMachine.MeleeAutoAttack.MinCooldown, 2.5
UB_BossWarMachine.MeleeAutoAttack.MaxCooldown, 2.5
UB_BossWarMachine.MeleeAutoAttack.MaxRange, 2800.0  
UB_BossWarMachine.FireSweep.InitialMinCooldown, 12.0
UB_BossWarMachine.FireSweep.InitialMaxCooldown, 12.0
UB_BossWarMachine.FireSweep.MinCooldown, 19.0
UB_BossWarMachine.FireSweep.MaxCooldown, 19.0
UB_BossWarMachine.FireSweep.MinPostAbilityPadding, 2.0
UB_BossWarMachine.FireSweep.MaxPostAbilityPadding, 2.0
UB_BossWarMachine.FireSweep.CastTime, 1.5
UB_BossWarMachine.FireSweep.ChannelingDuration, 8.0
UB_BossWarMachine.FireSweep.LingerTime, 2.0
UB_BossWarMachine.FireSweep.Dot.StrengthCoefficient, 1.0
UB_BossWarMachine.FireSweep.Dot.Spread, 0.2
UB_BossWarMachine.FireSweep.Dot.TickInterval, 1.0
UB_BossWarMachine.AoeCircles.InitialMinCooldown, 60.0
UB_BossWarMachine.AoeCircles.InitialMaxCooldown, 60.0
UB_BossWarMachine.AoeCircles.MinCooldown, 32.0
UB_BossWarMachine.AoeCircles.MaxCooldown, 39.0
UB_BossWarMachine.AoeCircles.StrengthCoefficient, 2.00  
UB_BossWarMachine.AoeCircles.Spread, 0.2 
UB_BossWarMachine.AoeCircles.ActivationDelay, 1.5
UB_BossWarMachine.AoeCircles.BombRadius, 200
UB_BossWarMachine.AoeCircles.BombActivationDelay, 3.0
UB_BossWarMachine.AoeCircles.BombSpawnInterval, 0.05
UB_BossWarMachine.AoeCircles.BombSpawnDuration, 6.0	
UB_BossWarMachine.Dismount.HealthPercentageThreshhold, 0.9
UB_BossWarMachine.Dismount.BasePhaseDuration, 30.0					; This indicated how long the healing phase should be IF it's only being healed by this ability. If a bot manages to heal the WM then the actual duration would be lower
UB_BossWarMachine.Dismount.ChannelingTickInterval, 2.0
UB_BossOperator.MeleeAutoAttack.StrengthCoefficient, 2.50
UB_BossOperator.MeleeAutoAttack.Spread, 0.2
UB_BossOperator.MeleeAutoAttack.MaxRange, 500.0
UB_BossOperator.MeleeAutoAttack.MinCooldown, 1.0
UB_BossOperator.MeleeAutoAttack.MaxCooldown, 1.0
UB_BossOperator.Dismount.CastingDuration, 1.0
UB_BossOperator.Mount.CastingDuration, 5.0
UB_BossWarband.DamageIncreaseAura.Self.DamageScale, 1.1
UB_BossWarband.DamageIncreaseAura.Self.SizeScale, 1.25
UB_BossWarband.DamageIncreaseAura.Self.MaxHealthMultiplier, 1.875
UB_BossWarband.DamageIncreaseAura.Aura.DamageScale, 1.25
UB_BossWarband.DamageIncreaseAura.Aura.Radius, 1200.0
UB_BossWarband.BleedBuff.Self.DamageScale, 1.1
UB_BossWarband.BleedBuff.Self.SizeScale, 1.25
UB_BossWarband.BleedBuff.Self.MaxHealthMultiplier, 1.5
UB_BossWarband.BleedBuff.Dot.StrengthCoefficient, 0.5
UB_BossWarband.BleedBuff.Dot.Spread, 0.2
UB_BossWarband.BleedBuff.Dot.Duration, 8.0
UB_BossWarband.BleedBuff.Dot.TickInterval, 1.5
UB_BossWarband.DotAura.Self.DamageScale, 1.1
UB_BossWarband.DotAura.Self.SizeScale, 1.6
UB_BossWarband.DotAura.Self.MaxHealthMultiplier, 2.0
UB_BossWarband.DotAura.Aura.Radius, 3000.0
UB_BossWarband.DotAura.Aura.IntCoefficient, 0.2
UB_BossWarband.DotAura.Aura.Spread, 0.2
UB_BossWarband.DotAura.Aura.TickInterval, 1.0
UB_BossWarband.SpawnNecroticMass.InitialMinCooldown, 30.0
UB_BossWarband.SpawnNecroticMass.InitialMaxCooldown, 30.0
UB_BossWarband.SpawnNecroticMass.MinCooldown, 45.0
UB_BossWarband.SpawnNecroticMass.MaxCooldown, 45.0
UB_BossWarband.SpawnNecroticMass.Radius, 500.0
UB_BossWarband.SpawnNecroticMass.FallDelay, 3.0
UB_BossWarband.SpawnNecroticMass.StrengthCoefficient, 1.0
UB_BossWarband.SpawnNecroticMass.Spread, 0.2
UB_BossWarband.SpawnEnemies.SoulstainedShambler.HealthLostPercent, 101.0
UB_BossWarband.SpawnEnemies.SoulstainedShambler.MaxSpawnCount, 0.0
UB_BossWarband.SpawnEnemies.FerventSoldier.HealthLostPercent, 12.5	
UB_BossWarband.SpawnEnemies.FerventSoldier.MaxSpawnCount, 6.0
UB_BossWarband.SpawnEnemies.DeadeyeArbalest.HealthLostPercent, 22.0
UB_BossWarband.SpawnEnemies.DeadeyeArbalest.MaxSpawnCount, 3.0
UB_BossWarband.SpawnEnemies.CadavrianBannerman.HealthLostPercent, 25.0
UB_BossWarband.SpawnEnemies.CadavrianBannerman.MaxSpawnCount, 1.0
UB_BossWarband.SpawnEnemies.NightclawBreacher.HealthLostPercent, 50.0
UB_BossWarband.SpawnEnemies.NightclawBreacher.MaxSpawnCount, 1.0
UB_BossWarband.SpawnEnemies.SoulstainedIncinerator.HealthLostPercent, 75.0
UB_BossWarband.SpawnEnemies.SoulstainedIncinerator.MaxSpawnCount, 1.0
UB_Crusader.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_Crusader.MeleeAutoAttack.Spread, 0.4
UB_Crusader.MeleeAutoAttack.MaxRange, 500.0
UB_Crusader.MeleeAutoAttack.MinCooldown, 3.0
UB_Crusader.MeleeAutoAttack.MaxCooldown, 3.0
UB_Crusader.CastedHighestThreatDot.CastTime, 1.0
UB_Crusader.CastedHighestThreatDot.MaxRange, 500.0
UB_Crusader.CastedHighestThreatDot.Duration, 10.0
UB_Crusader.CastedHighestThreatDot.StrengthCoefficient, 0.5
UB_Crusader.CastedHighestThreatDot.Spread, 0.4
UB_Crusader.CastedHighestThreatDot.TickInterval, 1.0
UB_Crusader.CastedHighestThreatDot.InitialMinCooldown, 8.0
UB_Crusader.CastedHighestThreatDot.InitialMaxCooldown, 12.0
UB_Crusader.CastedHighestThreatDot.MinCooldown, 15.0
UB_Crusader.CastedHighestThreatDot.MaxCooldown, 15.0
UB_Crusader.CastedHighestThreatAoe.CastTime, 1.0
UB_Crusader.CastedHighestThreatAoe.StrengthCoefficient, 2.5
UB_Crusader.CastedHighestThreatAoe.Spread, 0.4
UB_Crusader.CastedHighestThreatAoe.InitialMinCooldown, 4.0
UB_Crusader.CastedHighestThreatAoe.InitialMaxCooldown, 6.0
UB_Crusader.CastedHighestThreatAoe.MinCooldown, 12.0
UB_Crusader.CastedHighestThreatAoe.MaxCooldown, 12.0
UB_Crusader.CastedHighestThreatAoe.MinRange, 0.0
UB_Crusader.CastedHighestThreatAoe.MaxRange, 500.0
UB_Crusader.CastedHighestThreatAoe.Width, 100.0
UB_CadavrianBannerman.ChargeFurthestTargetAoe.StrengthCoefficient, 2.0
UB_CadavrianBannerman.ChargeFurthestTargetAoe.DamageSpread, 0.4
UB_CadavrianBannerman.ChargeFurthestTargetAoe.AoeIntellectCoefficient, 0.5
UB_CadavrianBannerman.ChargeFurthestTargetAoe.AoeDamageSpread, 0.4
UB_CadavrianBannerman.ChargeFurthestTargetAoe.Duration, 10
UB_CadavrianBannerman.ChargeFurthestTargetAoe.ChargeDuration, 0.5
UB_CadavrianBannerman.ChargeFurthestTargetAoe.InitalMinCooldown, 30
UB_CadavrianBannerman.ChargeFurthestTargetAoe.InitalMaxCooldown, 30
UB_CadavrianBannerman.ChargeFurthestTargetAoe.SuccedingMinCooldown, 45
UB_CadavrianBannerman.ChargeFurthestTargetAoe.SuccedingMaxCooldown, 45
UB_CadavrianBannerman.ChargeFurthestTargetAoe.MaxRange, 3000
UB_CadavrianBannerman.ChargeFurthestTargetAoe.MinRange, 1500
UB_CadavrianBannerman.ChargeFurthestTargetAoe.AoePathWidth, 250
UB_CadavrianBannerman.ChargeFurthestTargetAoe.TickInterval, 1
UB_CadavrianBannerman.CastedHighestThreatAoe.CastDuration, 2.0
UB_CadavrianBannerman.CastedHighestThreatAoe.MaxRange, 500
UB_CadavrianBannerman.CastedHighestThreatAoe.Radius, 300
UB_CadavrianBannerman.CastedHighestThreatAoe.StrengthCoefficient, 2.0
UB_CadavrianBannerman.CastedHighestThreatAoe.Spread, 0.4
UB_CadavrianBannerman.CastedHighestThreatAoe.InitalMinCooldown, 15
UB_CadavrianBannerman.CastedHighestThreatAoe.InitalMaxCooldown, 15
UB_CadavrianBannerman.CastedHighestThreatAoe.SuccedingMinCooldown, 20
UB_CadavrianBannerman.CastedHighestThreatAoe.SuccedingMaxCooldown, 20
UB_ShadowboundPhalanx.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_ShadowboundPhalanx.MeleeAutoAttack.Spread, 0.4
UB_ShadowboundPhalanx.MeleeAutoAttack.MaxRange, 500.0
UB_ShadowboundPhalanx.MeleeAutoAttack.MinCooldown, 2.2
UB_ShadowboundPhalanx.MeleeAutoAttack.MaxCooldown, 2.2
UB_Healer.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_Healer.MeleeAutoAttack.Spread, 0.4
UB_Healer.MeleeAutoAttack.MaxRange, 500.0
UB_Healer.MeleeAutoAttack.MinCooldown, 2.0
UB_Healer.MeleeAutoAttack.MaxCooldown, 2.0
UB_Healer.CastedAoeHeal.CastTime, 3.0
UB_Healer.CastedAoeHeal.Duration, 10.0
UB_Healer.CastedAoeHeal.MaxRange, 1000.0
UB_Healer.CastedAoeHeal.HealAmount, 0.02 	; Percentage of maximum health
UB_Healer.CastedAoeHeal.TickInterval, 1.0
UB_Healer.CastedAoeHeal.InitialMinCooldown, 20.0
UB_Healer.CastedAoeHeal.InitialMaxCooldown, 20.0
UB_Healer.CastedAoeHeal.MinCooldown, 40.0 
UB_Healer.CastedAoeHeal.MaxCooldown, 40.0
UB_Healer.CastedReducedDamageAoe.CastTime, 2.0
UB_Healer.CastedReducedDamageAoe.Duration, 5.0
UB_Healer.CastedReducedDamageAoe.DamageReduction, 0.75	; 0.75 is 25%
UB_Healer.CastedReducedDamageAoe.MaxRange, 1000.0
UB_Healer.CastedReducedDamageAoe.InitialMinCooldown, 10.0
UB_Healer.CastedReducedDamageAoe.InitialMaxCooldown, 10.0
UB_Healer.CastedReducedDamageAoe.MinCooldown, 25.0 
UB_Healer.CastedReducedDamageAoe.MaxCooldown, 25.0
UB_SoulSpreader.MeleeAutoAttack.StrengthCoefficient, 1.27		
UB_SoulSpreader.MeleeAutoAttack.MaxRange, 550.0
UB_SoulSpreader.MeleeAutoAttack.Cooldown, 1.95
UB_SoulSpreader.CastedRangedProjectileInstantDamage.Cooldown, 0.0				
UB_SoulSpreader.CastedRangedProjectileInstantDamage.InterruptCooldown, 6.0
UB_SoulSpreader.CastedRangedProjectileInstantDamage.IntellectCoefficient, 2.49
UB_SoulSpreader.CastedRangedProjectileInstantDamage.MaxRange, 3000.0
UB_SoulSpreader.CastedRangedProjectileInstantDamage.CastTime, 2.0
UB_SoulSpreader.SoakDebuff.InitialMinCooldown, 12.0				
UB_SoulSpreader.SoakDebuff.InitialMaxCooldown, 20.0
UB_SoulSpreader.SoakDebuff.Cooldown, 20.0
UB_SoulSpreader.SoakDebuff.MinRange, 0.0
UB_SoulSpreader.SoakDebuff.MaxRange, 4000.0
UB_SoulSpreader.SoakDebuff.Debuff.SoakRadius, 300.0
UB_SoulSpreader.SoakDebuff.Debuff.Duration, 6.0
UB_SoulSpreader.SoakDebuff.Debuff.TickInterval, 5.99
UB_SoulSpreader.SoakDebuff.Damage.IntCoefficient, 9.48
UB_SoulSpreader.SoakDebuff.TargetCount, 1.0
UB_SoulSpreader.SoakDebuff.DifficultyUnlocked, 10.0
UB_SoulSpreader.CastedPartyAoeDebuff.InitialMinCooldown, 5.0	; NIGHTBOUND MAGI - SHADOW ERUPTION
UB_SoulSpreader.CastedPartyAoeDebuff.InitialMaxCooldown, 18.0
UB_SoulSpreader.CastedPartyAoeDebuff.Cooldown, 20.0 
UB_SoulSpreader.CastedPartyAoeDebuff.InterruptCooldown, 15.0 
UB_SoulSpreader.CastedPartyAoeDebuff.MaxNumPlayers, 4		; All players for now
UB_SoulSpreader.CastedPartyAoeDebuff.CastTime, 3.0
UB_SoulSpreader.CastedPartyAoeDebuff.IntellectCoefficient, 7.21
UB_SoulSpreader.CastedPartyAoeDebuff.Radius, 4000.0
UB_SoulSpreader.CastedPartyAoeDebuff.Height, 350.0
UB_SoulSpreader.CastedPartyAoeDebuff.Debuff.Duration, 30.0
UB_SoulSpreader.CastedPartyAoeDebuff.Debuff.IncomingMagicDamageScaler, 1.5
UB_SoulSpreader.ChanneledFriendlyBuff.CastTime, 3.0				; Disabled	
UB_SoulSpreader.ChanneledFriendlyBuff.MaxDetectionRange, 2000	; How far can the character detect targets
UB_SoulSpreader.ChanneledFriendlyBuff.MaxRange, 2000			; How far away can the character be to its target
UB_SoulSpreader.ChanneledFriendlyBuff.MinRange, 1000			; How close can the character be to its target
UB_SoulSpreader.ChanneledFriendlyBuff.DamageScaleIncrease, 2.0
UB_BossWarMachine.MeleeRangeAoeExplosion.StrengthCoefficient, 3.00
UB_BossWarMachine.MeleeRangeAoeExplosion.Spread, 0.4 
UB_BossWarMachine.MeleeRangeAoeExplosion.DamageRange, 10000 
UB_BossWarMachine.MeleeRangeAoeExplosion.CastingDuration, 2.0 
UB_BossWarMachine.MeleeRangeAoeExplosion.TickInterval, 1.0 
UB_BossWarMachine.BonusStackDot.DotStrengthCoefficientPerTick, 0.1
UB_BossWarMachine.BonusStackDot.DotSpread, 0.4
UB_BossWarMachine.BonusStackDot.DotTickInterval, 1.0
UB_BossWarMachine.BonusStackDot.DotDuration, 10.0
UB_BossWarMachine.AoeCones.InitialMinCooldown, 13.0
UB_BossWarMachine.AoeCones.InitialMaxCooldown, 16.0
UB_BossWarMachine.AoeCones.MinCooldown, 30.0
UB_BossWarMachine.AoeCones.MaxCooldown, 38.0
UB_BossWarMachine.AoeCones.StrengthCoefficient, 2.00  
UB_BossWarMachine.AoeCones.Spread, 0.4  
UB_BossWarMachine.AoeCones.ConeAngle, 35.0 ;					Represents the angle of each pizza-cone
UB_BossWarMachine.AoeCones.ConeLength, 6000.0
UB_BossWarMachine.AoeCones.SideConeRotationDegrees, 45.0 ;		This is the rotation of the left and right pizza-cones offset from the middle one. 45 means the side slices would be +/- 45 degrees offsetted from the middle (mid = straight out from the boss towards the middle of arena)
UB_BossWarMachine.AoeCones.ConeActivationDelay, 1.5 ;			Time from it indicates the area until first instance of damage is taken
UB_BossWarMachine.MassAoeDot.InitialMinCooldown, 20	
UB_BossWarMachine.MassAoeDot.InitialMaxCooldown, 20	
UB_BossWarMachine.MassAoeDot.MinCooldown, 10.0	
UB_BossWarMachine.MassAoeDot.MaxCooldown, 10.0	
UB_BossWarMachine.MassAoeDot.Radius, 10000.0	
UB_BossWarMachine.MassAoeDot.MinTargets, 4.0
UB_BossWarMachine.MassAoeDot.MaxTargets, 4.0
UB_BossWarMachine.MassAoeDot.DotStrengthCoefficientPerTick, 0.1
UB_BossWarMachine.MassAoeDot.DotSpread, 0.4	
UB_BossWarMachine.MassAoeDot.DotTickInterval, 2.0
UB_BossWarMachine.SpawnHealingMinion.InitialMinCooldown, 27.0	
UB_BossWarMachine.SpawnHealingMinion.InitialMaxCooldown, 32.0	
UB_BossWarMachine.SpawnHealingMinion.MinCooldown, 30.0	
UB_BossWarMachine.SpawnHealingMinion.MaxCooldown, 30.0	
UB_BossWarMachine.SpawnHealingMinion.TotalSpawns, 1					; WARNING: If this number exceeds number of spawn point in the level it will be automatically set to that max nr
UB_BossWarMachine.LinkTargets.InitialMinCooldown, 12.0	
UB_BossWarMachine.LinkTargets.InitialMaxCooldown, 16.0	
UB_BossWarMachine.LinkTargets.MinCooldown, 34.0	
UB_BossWarMachine.LinkTargets.MaxCooldown, 36.0	
UB_BossWarMachine.LinkTargets.MinTargets, 2
UB_BossWarMachine.LinkTargets.MaxTargets, 3
UB_BossWarMachine.LinkTargets.BreakRange, 600 ;
UB_BossWarMachine.LinkTargets.DotStrengthCoefficientPerTick, 7.3  
UB_BossWarMachine.LinkTargets.Spread, 0.4  
UB_BossWarMachine.LinkTargets.DotTickInterval, 1.0  
UB_BossWarMachine.LinkTargets.MoveSpeedReductionScale, 0.8			; This means 20% reduction
UB_HealingMinion.HealMaster.CastingDuration, 1.5
UB_HealingMinion.HealMaster.HealPercentageOfTargetMaxHealth, 0.10
UB_HealingMinion.HealMaster.Spread, 0.4	
UB_HealingMinion.HealMaster.Range, 650								; Mind this value. For now it's a bit buggy with character collisions. Short range might end up in collision and ability will be stuck
UB_HealingMinion.HealMaster.SearchRadius, 10000
UB_HealingMinion.PostDeathCleanse.Radius, 250	
UB_HealingMinion.PostDeathCleanse.AoeDuration, 6.0	
UB_HealingMinion.PostDeathCleanse.DamageReduction, 0.5	
UB_BossLifebringer.MeleeAutoAttack.StrengthCoefficient, 2.50
UB_BossLifebringer.MeleeAutoAttack.Spread, 0.4
UB_BossLifebringer.MeleeAutoAttack.MaxRange, 500.0
UB_BossLifebringer.MeleeAutoAttack.MinCooldown, 2.0
UB_BossLifebringer.MeleeAutoAttack.MaxCooldown, 2.0
UB_BossLifebringer.Ressurect.CastTime, 5.0
UB_BossLifebringer.Ressurect.InitialMinCooldown, 15.0
UB_BossLifebringer.Ressurect.InitialMaxCooldown, 15.0
UB_BossLifebringer.Ressurect.MinCooldown, 30.0
UB_BossLifebringer.Ressurect.MaxCooldown, 30.0
UB_BossLifebringer.Ressurect.DamageIncrease, 1.25
UB_BossLifebringer.Caster.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_BossLifebringer.Caster.MeleeAutoAttack.Spread, 0.4
UB_BossLifebringer.Caster.MeleeAutoAttack.MaxRange, 500.0
UB_BossLifebringer.Caster.MeleeAutoAttack.MinCooldown, 2.0
UB_BossLifebringer.Caster.MeleeAutoAttack.MaxCooldown, 2.0
UB_BossLifebringer.Caster.CastedProjectile.IntellectCoefficient, 2.0
UB_BossLifebringer.Caster.CastedProjectile.Spread, 0.4
UB_BossLifebringer.Caster.CastedProjectile.MaxRange, 2500.0
UB_BossLifebringer.Caster.CastedProjectile.InitialMinCooldown, 1.0
UB_BossLifebringer.Caster.CastedProjectile.InitialMaxCooldown, 1.0
UB_BossLifebringer.Caster.CastedProjectile.MinCancelCooldown, 5.0
UB_BossLifebringer.Caster.CastedProjectile.MaxCancelCooldown, 5.0
UB_BossLifebringer.Caster.CastedProjectile.MinCooldown, 0.0
UB_BossLifebringer.Caster.CastedProjectile.MaxCooldown, 0.0
UB_BossLifebringer.Caster.CastedProjectile.CastTime, 2.0
UB_BossLifebringer.Caster.CastedProjectile.HasteBuffPercentage, 0.1
UB_BossLifebringer.Caster.CastedProjectile.HasteBuffMaxStack, 10.0 
UB_BossLifebringer.Caster.CastedProjectile.HasteBuffDuration, 20.0 
UB_BossLifebringer.Warrior.MeleeAutoAttack.StrengthCoefficient, 2.0
UB_BossLifebringer.Warrior.MeleeAutoAttack.Spread, 0.4
UB_BossLifebringer.Warrior.MeleeAutoAttack.MaxRange, 500.0
UB_BossLifebringer.Warrior.MeleeAutoAttack.MinCooldown, 2.0
UB_BossLifebringer.Warrior.MeleeAutoAttack.MaxCooldown, 2.0
UB_BossLifebringer.Warrior.FrontalConeAttack.StrengthCoefficient, 2.0
UB_BossLifebringer.Warrior.FrontalConeAttack.Spread, 0.4
UB_BossLifebringer.Warrior.FrontalConeAttack.MaxRange, 500.0
UB_BossLifebringer.Warrior.FrontalConeAttack.ConeAngle, 90.0
UB_BossLifebringer.Warrior.FrontalConeAttack.InitialMinCooldown, 1.0
UB_BossLifebringer.Warrior.FrontalConeAttack.InitialMaxCooldown, 1.0
UB_BossLifebringer.Warrior.FrontalConeAttack.MinCooldown, 10.0
UB_BossLifebringer.Warrior.FrontalConeAttack.MaxCooldown, 10.0
UB_BossLifebringer.Warrior.FrontalConeAttack.CastTime, 2.0
UB_BossLifebringer.Warrior.RangedDotProjectile.StrengthCoefficient, 2.0
UB_BossLifebringer.Warrior.RangedDotProjectile.Spread, 0.4
UB_BossLifebringer.Warrior.RangedDotProjectile.Dot.StrengthCoefficient, 0.40
UB_BossLifebringer.Warrior.RangedDotProjectile.Dot.TickRate, 1.0
